postId,parentPostId,parentCommentId,authorName,message,hasVideo,hasPhoto,hasEvent,hasLink,hasTags
307110682746997,160475740743826_307099352748130,,James Bao,Guaranteed Rate the mortgage broker?,False,False,False,False,False
307115166079882,160475740743826_307099352748130,,Leona Xin,yes! James Bao do you happen to be their customer?,False,False,False,False,False
307346419390090,160475740743826_307099352748130,,Alan Ning,"I tried getting a HELOC, but they don't specialize in it and said to try a big bank.  :/",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
307125412745524,160475740743826_307123829412349,,Kevin Yoo,Example: Marian Hephzibah Lee,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
306459252812140,160475740743826_306429376148461,,Bobbi Bee,I'm supposed to be in Uptown to eat at that new pho place with a good friend this week if my schedule permits. I'll stop and eat some dessert with ya after :),False,False,False,False,False
306510279473704,160475740743826_306429376148461,,Setong Mavong,"Bobbi, sounds good!  Also, I kinda want in on that Pho...lol.",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
306408189483913,160475740743826_306264596164939,,Elvis Thao,You know it man.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
295310167260382,160475740743826_295309280593804,,Hrmn Chu,Sounds fancy,False,False,False,False,False
295312570593475,160475740743826_295309280593804,,Ngoc Nguyen,"Under ""How did you hear about this event?"" - Please select AACN!",False,False,False,False,False
295313483926717,160475740743826_295309280593804,,Andy Matsuzaki,Just bought!,False,False,False,False,False
295316840593048,160475740743826_295309280593804,,Shenyun Shenny,"Got mine, too!",False,False,False,False,False
295318770592855,160475740743826_295309280593804,,Setong Mavong,I don't care if it's 'smart casual' I'm still wearing my tuxedo.,False,False,False,False,False
295320137259385,160475740743826_295309280593804,,Shenyun Shenny,PRESALE TICKETS JUST SOLD OUT! Make sure you get your tickets now for the early bird price.,False,False,False,False,False
295321483925917,160475740743826_295309280593804,,Hrmn Chu,Got ticket,False,False,False,False,False
295322460592486,160475740743826_295309280593804,,Daniel Nghiem,Bought mine!,False,False,False,False,False
295416800583052,160475740743826_295309280593804,,Irene Su,"Just got mine! Plus it's my bday weekend, so another reason to partaaaay!",False,False,False,False,False
296713430453389,160475740743826_295309280593804,,Noelle Lynn,"Hmm, I wonder if #JonCotay is going to be there? (I can't go, i believe i'm filming a short that weekend :/)",False,False,False,False,False
303793053078760,160475740743826_295309280593804,,Shenyun Shenny,The yacht party is coming up! Get the details on our Meetup page and purchase your tickets now. It's going to be a blast.,False,False,False,False,False
303843586407040,160475740743826_295309280593804,,Hrmn Chu,behave yourself Irene,False,False,False,False,False
303864046404994,160475740743826_295309280593804,,Irene Su,What fun would that be?,False,False,False,False,False
303865566404842,160475740743826_295309280593804,,Setong Mavong,And here I thought you were a classy gal Irene!,False,False,False,False,False
303866116404787,160475740743826_295309280593804,,Irene Su,I'm fabulous!,False,False,False,False,False
303866243071441,160475740743826_295309280593804,,Setong Mavong,I won't argue with that!,False,False,False,False,False
305541289570603,160475740743826_295309280593804,,Shenyun Shenny,"- Ticket sales will halt at 6pm on Friday 7/18. 
- We will accept people at the door, on a first come fist serve basis but tickets will be $60 CASH ONLY.  (exact change)
- Dress Code:  Smart Casual Attire (ladies: Summer dresses / Men:  Jeans + Dress shirt or Polo) (no flip flops, no shorts)",False,False,False,False,False
305966982861367,160475740743826_295309280593804,,Shenyun Shenny,"Just a reminder that ticket sales end at 6pm today. 
we will also offer $50 per person at the door tickets / first come first serve.  

Get further details on our Meetup page: http://www.meetup.com/AsianAmericanChicagoNetwork/events/185627262/",False,False,False,False,False
305967812861284,160475740743826_295309280593804,,Ngoc Nguyen,Looking forward to seeing everyone tomorrow! Please come say hi if you see me :),False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
305619842896081,160475740743826_305596042898461,,Setong Mavong,I'm assuming they are having free beer (likely Heineken as it's a dutch company).,False,False,False,False,False
305621446229254,160475740743826_305596042898461,,Alan Ning,^ nice! Free beer,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
304835239641208,160475740743826_304830912974974,,Hrmn Chu,If weather is nice :),False,False,False,False,False
304983369626395,160475740743826_304830912974974,,Cleda Wang,I'll be there at 3pmish!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
304027239722008,160475740743826_304026946388704,,Sung Choe,Dibs,False,False,False,False,False
304028949721837,160475740743826_304026946388704,,Alan Ning,"^time to start a bidding war

*well someone deleted their comment...",False,False,False,False,False
304029473055118,160475740743826_304026946388704,,Hrmn Chu,Shhh. Realized I wouldn't be able to make it anyways haha.,False,False,False,False,False
304030393055026,160475740743826_304026946388704,,Setong Mavong,Tricky Herman.,False,False,False,False,False
304030459721686,160475740743826_304026946388704,,Hrmn Chu,<3,False,False,False,False,False
304035656387833,160475740743826_304026946388704,,Setong Mavong,But how do I drop them off?,False,False,False,False,False
304035983054467,160475740743826_304026946388704,,Sung Choe,ill come meet you up somewhere in the city,False,False,False,False,False
304036023054463,160475740743826_304026946388704,,Sung Choe,you can Facebook message me!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
302456206545778,160475740743826_302456083212457,,Hrmn Chu,<3,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
302190416572357,160475740743826_302183056573093,,Alan Ning,^ lol!,False,False,False,False,False
302190476572351,160475740743826_302183056573093,,Alan Ning,Aren't you proud of yourself annie?,False,False,False,False,False
302190903238975,160475740743826_302183056573093,,Jien-Hui Chen,Gay pride parade!,False,False,False,False,False
302213226570076,160475740743826_302183056573093,,Setong Mavong,Don't worry  there are girls kissing too.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
301803176611081,160475740743826_301334946657904,,Richard Yang,Critical Mass tonight. Come join us!!!!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
300603220064410,160475740743826_299579503500115,,Peter Utman,I love dim sum but I don't have any group of friends to go with. Can I join your group sometime?,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
300330506758348,160475740743826_300323033425762,,Daisy Quan,Maybe. Date and time?,False,False,False,False,False
300330626758336,160475740743826_300323033425762,,Setong Mavong,"June 27th, 7 PM or 10 pm",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
299580226833376,160475740743826_299579520166780,,Eric Chen,why would you do this to us at this hour of the night?,False,False,False,False,False
299584060166326,160475740743826_299579520166780,,Alan Ning,^ Who wants to get dimsum?  There are places open still,False,False,False,False,False
299712680153464,160475740743826_299579520166780,,Cleda Wang,^ we did. :( Alan took a picture of our bill. :(,False,False,False,False,False
299712766820122,160475740743826_299579520166780,,Shenyun Shenny,Our fat bill. $25/person. Fat table!,False,False,False,False,False
299713023486763,160475740743826_299579520166780,,Cleda Wang,^ hahaha...wish we could have cancelled halfway through.,False,False,False,False,False
299844560140276,160475740743826_299579520166780,,Mary See,Love these foods very much <#,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
299456626845736,160475740743826_299456360179096,,Hrmn Chu,For IL residents**,False,False,False,False,False
299456903512375,160475740743826_299456360179096,,Alan Ning,^ just say you must have forgotten your ID...  I really doubt they're going to care...,False,False,False,False,False
299456956845703,160475740743826_299456360179096,,Alan Ning,"^ I mean, I do not endorse lying... of course not",False,False,False,False,False
299467503511315,160475740743826_299456360179096,,Lucy Chen,"Last time, they charged my sister bc she didnt have an ID so I wouldn't bank on it",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
298658406925558,160475740743826_298656710259061,,Ngoc Nguyen,Wow is this for real?,False,False,False,False,False
298659266925472,160475740743826_298656710259061,,Noelle Lynn,Yep! Contact Adrienne,False,False,False,False,False
298660653592000,160475740743826_298656710259061,,Ngoc Nguyen,Pretty sure I was mocking you.,False,False,False,False,False
298660713591994,160475740743826_298656710259061,,Ngoc Nguyen,So you're looking for white blonde girls that speak Japanese right?,False,False,False,False,False
298661996925199,160475740743826_298656710259061,,Noelle Lynn,"Lol it don't matter if you were mocking me, money is money. And some people could always use some more. 😉 

But yea if you have any questions, please contact Adriene",False,False,False,False,False
298668030257929,160475740743826_298656710259061,,Alan Ning,"Jonathan Benson knows Japanese,  can he model?",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
296817253776340,160475740743826_296816027109796,,Bryan Win,small world. i just created a Box org account for you the other day lol,False,False,False,False,False
296818523776213,160475740743826_296816027109796,,Setong Mavong,Very small.  Free whiskey if you give us an extra TB of space!,False,False,False,False,False
296826507108748,160475740743826_296816027109796,,Setong Mavong,Yes.,False,False,False,False,False
296839413774124,160475740743826_296816027109796,,Shenyun Shenny,"I'm be in exciting Madison, WI. Have a shot for me!",False,False,False,False,False
298413580283374,160475740743826_296816027109796,,Setong Mavong,"Well Annie, drinking does take a bit of time.",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
297257650398967,160475740743826_297257230399009,,Setong Mavong,Location?,False,False,False,False,False
297257670398965,160475740743826_297257230399009,,Alan Ning,"Uh...  Brown line,  Irving park stop",False,False,False,False,False
297258487065550,160475740743826_297257230399009,,Setong Mavong,http://www.ribfest-chicago.com,False,False,False,False,False
297258507065548,160475740743826_297257230399009,,Setong Mavong,Think you'll be there late?,False,False,False,False,False
297258693732196,160475740743826_297257230399009,,Jonathan Benson,Whos all there,False,False,False,False,False
297258923732173,160475740743826_297257230399009,,Alan Ning,I just made the event...,False,False,False,False,False
297259007065498,160475740743826_297257230399009,,Setong Mavong,I'll be there is about am hour.,False,False,False,False,False
297259073732158,160475740743826_297257230399009,,Alan Ning,Aight.  Hit me up I'll be there,False,False,False,False,False
297266420398090,160475740743826_297257230399009,,Setong Mavong,Ok the brown line,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
296377277153671,160475740743826_296372340487498,,Shenyun Shenny,Thank you!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
